h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,c,4,1,5,4,2,6,7,b,b,2,6,6,6,c,5,&,f,c,c,i,d,=,b,d,4,1,5,e,9,c,a,d,7,d,c,9,6,6,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,f,e,e,f,0,3,0,2,f,4,3,7,6,8,d,e,&,f,c,c,i,d,=,2,7,1,c,c,e,6,d,f,a,d,8,1,0,e,8,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,1,c,6,1,e,3,8,5,d,6,1,3,9,2,b,0,&,f,c,c,i,d,=,c,a,e,d,3,1,8,a,9,3,3,5,a,a,c,0,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,f,8,a,4,9,f,0,b,7,e,e,c,1,f,6,0,&,f,c,c,i,d,=,2,e,2,8,4,7,c,3,0,1,b,5,7,0,9,d,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,8,4,e,1,7,3,7,9,a,b,a,d,1,6,f,2,&,f,c,c,i,d,=,e,a,6,b,b,5,3,f,0,b,1,8,b,8,f,2,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,0,3,d,d,4,6,f,b,2,d,8,1,e,1,2,d,&,f,c,c,i,d,=,7,e,d,b,7,1,3,6,9,0,a,3,4,a,a,9,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,e,2,5,b,0,0,4,1,9,f,9,c,4,d,a,e,&,f,c,c,i,d,=,4,a,3,a,2,b,1,e,b,3,e,c,0,6,9,1,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,a,0,7,d,9,7,5,1,9,e,2,9,6,f,2,c,&,f,c,c,i,d,=,f,1,d,8,e,1,4,7,0,2,4,a,b,b,3,f,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,8,3,0,9,7,1,8,3,e,1,4,e,6,d,d,8,&,f,c,c,i,d,=,d,6,3,2,5,8,4,7,d,6,5,f,a,0,9,1,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,3,1,2,1,8,5,4,5,3,b,f,1,7,d,5,6,&,f,c,c,i,d,=,2,7,9,7,5,5,e,e,4,6,9,e,4,6,7,a,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,0,2,5,1,4,4,0,9,5,c,d,c,9,7,8,6,&,f,c,c,i,d,=,1,d,0,6,a,c,1,8,f,1,c,8,9,e,a,b,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,4,e,b,1,d,0,0,e,3,e,8,b,4,9,5,&,f,c,c,i,d,=,8,8,5,2,e,4,7,8,5,c,7,f,0,a,b,e,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,e,d,7,9,5,3,c,f,5,0,f,2,2,f,5,e,&,f,c,c,i,d,=,6,4,2,3,5,9,7,f,1,c,d,b,7,b,5,3,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,8,4,e,1,7,3,7,9,a,b,a,d,1,6,f,2,&,f,c,c,i,d,=,e,a,6,b,b,5,3,f,0,b,1,8,b,8,f,2,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,d,5,e,c,6,b,f,b,0,d,6,7,8,6,2,c,&,f,c,c,i,d,=,2,9,0,e,d,6,5,f,e,9,3,7,e,7,4,1,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,1,c,6,1,e,3,8,5,d,6,1,3,9,2,b,0,&,f,c,c,i,d,=,c,a,e,d,3,1,8,a,9,3,3,5,a,a,c,0,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,c,c,7,f,f,d,3,6,e,2,0,c,9,b,7,2,&,f,c,c,i,d,=,5,e,9,6,4,c,4,a,f,c,5,6,b,1,8,0,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,f,0,2,a,9,7,c,9,9,1,e,e,e,6,6,0,&,f,c,c,i,d,=,a,f,7,1,a,6,5,8,8,c,8,4,5,6,d,3,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,a,5,7,6,1,3,3,2,b,1,0,9,7,0,e,5,&,f,c,c,i,d,=,3,7,4,d,7,2,0,d,3,9,7,3,c,a,1,c,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,d,7,4,0,a,f,c,4,9,6,6,5,e,b,3,7,&,f,c,c,i,d,=,7,8,8,d,4,3,d,c,4,0,3,4,7,5,b,4,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,0,3,d,d,4,6,f,b,2,d,8,1,e,1,2,d,&,f,c,c,i,d,=,7,e,d,b,7,1,3,6,9,0,a,3,4,a,a,9,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,e,2,5,b,0,0,4,1,9,f,9,c,4,d,a,e,&,f,c,c,i,d,=,4,a,3,a,2,b,1,e,b,3,e,c,0,6,9,1,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,a,0,7,d,9,7,5,1,9,e,2,9,6,f,2,c,&,f,c,c,i,d,=,f,1,d,8,e,1,4,7,0,2,4,a,b,b,3,f,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,8,3,0,9,7,1,8,3,e,1,4,e,6,d,d,8,&,f,c,c,i,d,=,d,6,3,2,5,8,4,7,d,6,5,f,a,0,9,1,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,3,1,2,1,8,5,4,5,3,b,f,1,7,d,5,6,&,f,c,c,i,d,=,2,7,9,7,5,5,e,e,4,6,9,e,4,6,7,a,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,0,2,5,1,4,4,0,9,5,c,d,c,9,7,8,6,&,f,c,c,i,d,=,1,d,0,6,a,c,1,8,f,1,c,8,9,e,a,b,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,4,e,b,1,d,0,0,e,3,e,8,b,4,9,5,&,f,c,c,i,d,=,8,8,5,2,e,4,7,8,5,c,7,f,0,a,b,e,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,e,d,7,9,5,3,c,f,5,0,f,2,2,f,5,e,&,f,c,c,i,d,=,6,4,2,3,5,9,7,f,1,c,d,b,7,b,5,3,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,8,4,e,1,7,3,7,9,a,b,a,d,1,6,f,2,&,f,c,c,i,d,=,e,a,6,b,b,5,3,f,0,b,1,8,b,8,f,2,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,d,5,e,c,6,b,f,b,0,d,6,7,8,6,2,c,&,f,c,c,i,d,=,2,9,0,e,d,6,5,f,e,9,3,7,e,7,4,1,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,1,c,6,1,e,3,8,5,d,6,1,3,9,2,b,0,&,f,c,c,i,d,=,c,a,e,d,3,1,8,a,9,3,3,5,a,a,c,0,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,c,c,7,f,f,d,3,6,e,2,0,c,9,b,7,2,&,f,c,c,i,d,=,5,e,9,6,4,c,4,a,f,c,5,6,b,1,8,0,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,f,0,2,a,9,7,c,9,9,1,e,e,e,6,6,0,&,f,c,c,i,d,=,a,f,7,1,a,6,5,8,8,c,8,4,5,6,d,3,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,a,5,7,6,1,3,3,2,b,1,0,9,7,0,e,5,&,f,c,c,i,d,=,3,7,4,d,7,2,0,d,3,9,7,3,c,a,1,c,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,d,7,4,0,a,f,c,4,9,6,6,5,e,b,3,7,&,f,c,c,i,d,=,7,8,8,d,4,3,d,c,4,0,3,4,7,5,b,4,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,0,3,d,d,4,6,f,b,2,d,8,1,e,1,2,d,&,f,c,c,i,d,=,7,e,d,b,7,1,3,6,9,0,a,3,4,a,a,9,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,e,2,5,b,0,0,4,1,9,f,9,c,4,d,a,e,&,f,c,c,i,d,=,4,a,3,a,2,b,1,e,b,3,e,c,0,6,9,1,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,a,0,7,d,9,7,5,1,9,e,2,9,6,f,2,c,&,f,c,c,i,d,=,f,1,d,8,e,1,4,7,0,2,4,a,b,b,3,f,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,8,3,0,9,7,1,8,3,e,1,4,e,6,d,d,8,&,f,c,c,i,d,=,d,6,3,2,5,8,4,7,d,6,5,f,a,0,9,1,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,3,1,2,1,8,5,4,5,3,b,f,1,7,d,5,6,&,f,c,c,i,d,=,2,7,9,7,5,5,e,e,4,6,9,e,4,6,7,a,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,0,2,5,1,4,4,0,9,5,c,d,c,9,7,8,6,&,f,c,c,i,d,=,1,d,0,6,a,c,1,8,f,1,c,8,9,e,a,b,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,4,e,b,1,d,0,0,e,3,e,8,b,4,9,5,&,f,c,c,i,d,=,8,8,5,2,e,4,7,8,5,c,7,f,0,a,b,e,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,e,d,7,9,5,3,c,f,5,0,f,2,2,f,5,e,&,f,c,c,i,d,=,6,4,2,3,5,9,7,f,1,c,d,b,7,b,5,3,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,8,4,e,1,7,3,7,9,a,b,a,d,1,6,f,2,&,f,c,c,i,d,=,e,a,6,b,b,5,3,f,0,b,1,8,b,8,f,2,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,d,5,e,c,6,b,f,b,0,d,6,7,8,6,2,c,&,f,c,c,i,d,=,2,9,0,e,d,6,5,f,e,9,3,7,e,7,4,1,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,1,c,6,1,e,3,8,5,d,6,1,3,9,2,b,0,&,f,c,c,i,d,=,c,a,e,d,3,1,8,a,9,3,3,5,a,a,c,0,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,c,c,7,f,f,d,3,6,e,2,0,c,9,b,7,2,&,f,c,c,i,d,=,5,e,9,6,4,c,4,a,f,c,5,6,b,1,8,0,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,f,0,2,a,9,7,c,9,9,1,e,e,e,6,6,0,&,f,c,c,i,d,=,a,f,7,1,a,6,5,8,8,c,8,4,5,6,d,3,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,a,5,7,6,1,3,3,2,b,1,0,9,7,0,e,5,&,f,c,c,i,d,=,3,7,4,d,7,2,0,d,3,9,7,3,c,a,1,c,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,d,7,4,0,a,f,c,4,9,6,6,5,e,b,3,7,&,f,c,c,i,d,=,7,8,8,d,4,3,d,c,4,0,3,4,7,5,b,4,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,6,3,8,d,8,9,4,6,2,0,0,a,7,0,a,2,&,f,c,c,i,d,=,7,f,f,b,2,f,0,7,6,1,4,4,e,e,5,d,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,7,e,0,9,a,5,f,c,8,0,7,b,6,a,5,d,&,f,c,c,i,d,=,b,d,4,1,5,e,9,c,a,d,7,d,c,9,6,6,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,b,3,f,8,0,b,c,d,7,b,a,0,a,3,e,8,&,f,c,c,i,d,=,a,a,f,3,b,4,3,3,8,9,7,e,a,4,6,5,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,a,d,5,6,c,d,6,7,f,e,5,f,f,4,6,b,&,f,c,c,i,d,=,c,a,e,d,3,1,8,a,9,3,3,5,a,a,c,0,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,2,5,7,1,3,b,9,b,0,0,2,e,8,2,7,f,&,f,c,c,i,d,=,b,d,4,1,5,e,9,c,a,d,7,d,c,9,6,6,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,8,3,e,7,e,b,6,c,3,3,f,2,6,1,5,d,&,f,c,c,i,d,=,2,7,c,5,9,0,e,3,6,9,0,d,1,2,d,b,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,5,1,b,b,6,9,c,e,9,2,e,e,7,1,2,7,&,f,c,c,i,d,=,b,0,a,0,0,c,0,6,2,4,4,d,1,8,0,f,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,5,1,0,9,6,9,8,9,3,d,b,d,f,a,4,f,&,f,c,c,i,d,=,0,d,e,0,1,f,2,b,a,8,9,c,f,d,3,9,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,2,f,e,9,7,c,5,e,e,8,e,4,c,a,5,f,&,f,c,c,i,d,=,a,5,b,4,4,9,9,d,9,e,9,1,a,5,c,6,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,4,8,1,3,1,a,e,0,1,5,4,7,8,1,e,&,f,c,c,i,d,=,c,3,0,9,2,a,9,1,b,c,b,4,2,c,a,9,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,0,d,d,4,8,9,1,a,4,1,3,9,d,7,5,1,&,f,c,c,i,d,=,a,5,b,4,4,9,9,d,9,e,9,1,a,5,c,6,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,1,a,3,c,5,1,3,e,3,c,9,1,7,6,e,6,&,f,c,c,i,d,=,0,5,7,a,b,f,3,f,d,3,5,7,e,7,1,7,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,c,o,m,p,a,n,y,/,d,x,w,/,j,o,b,s,/,B,u,s,i,n,e,s,s,-,A,n,a,l,y,s,t,-,e,7,0,9,a,5,a,3,3,6,d,b,b,a,a,f,?,f,c,c,i,d,=,d,2,d,2,6,5,2,2,9,a,0,7,6,2,1,7,&,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,c,8,6,1,0,c,3,6,8,7,2,1,c,0,a,b,&,f,c,c,i,d,=,c,a,e,d,3,1,8,a,9,3,3,5,a,a,c,0,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,2,5,8,5,6,c,1,3,4,3,7,6,f,1,2,c,&,f,c,c,i,d,=,a,5,b,4,4,9,9,d,9,e,9,1,a,5,c,6,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,0,3,d,d,4,6,f,b,2,d,8,1,e,1,2,d,&,f,c,c,i,d,=,7,e,d,b,7,1,3,6,9,0,a,3,4,a,a,9,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,e,2,5,b,0,0,4,1,9,f,9,c,4,d,a,e,&,f,c,c,i,d,=,4,a,3,a,2,b,1,e,b,3,e,c,0,6,9,1,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,a,0,7,d,9,7,5,1,9,e,2,9,6,f,2,c,&,f,c,c,i,d,=,f,1,d,8,e,1,4,7,0,2,4,a,b,b,3,f,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,8,3,0,9,7,1,8,3,e,1,4,e,6,d,d,8,&,f,c,c,i,d,=,d,6,3,2,5,8,4,7,d,6,5,f,a,0,9,1,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,3,1,2,1,8,5,4,5,3,b,f,1,7,d,5,6,&,f,c,c,i,d,=,2,7,9,7,5,5,e,e,4,6,9,e,4,6,7,a,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,0,2,5,1,4,4,0,9,5,c,d,c,9,7,8,6,&,f,c,c,i,d,=,1,d,0,6,a,c,1,8,f,1,c,8,9,e,a,b,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,4,e,b,1,d,0,0,e,3,e,8,b,4,9,5,&,f,c,c,i,d,=,8,8,5,2,e,4,7,8,5,c,7,f,0,a,b,e,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,e,d,7,9,5,3,c,f,5,0,f,2,2,f,5,e,&,f,c,c,i,d,=,6,4,2,3,5,9,7,f,1,c,d,b,7,b,5,3,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,8,4,e,1,7,3,7,9,a,b,a,d,1,6,f,2,&,f,c,c,i,d,=,e,a,6,b,b,5,3,f,0,b,1,8,b,8,f,2,&,a,m,p,;,v,j,s,=,3,""""
